,Sentences,T-OCR Nectec,Tesseract (tha),Tesseract My THND,Lenght str sentences,Lenght str T-OCR,Lenght str Tesseract,,CER Nectec,CER THA Tesseract,CER Tesseract My THND,,Mean T-OCR,Mean Tesseract,Mean Tesseract My THND
0,(นางสาวชุติมา ปรีชา) นักทรัพยากรบุคคลชำนาญการ,"(นางสาวชุติมา ปรีชา)
นักทรัพยากรบุคคลขํานาญการ
",(นางสาวชุติมา ปรีชา)นักทรัพยากรบุคคลขํานาญการ,(นางสาวชุติมา ปรีชา)นักทรัพยากรบุคคลขํานาญการ,45,48,46,,6.2992,5.5118,5.5118,,,,
1,๓ กันยายน ๒๕๖๓ โดยแต่งตั้ง นายรณภพ ปัทมะดิษ และ นายเนวินธุ์ ช่อชัยทิพย์,"๑ก กันยายน ๒๕๒๓ โดยแต่งตั้ง นายรณภพ ปัทมะดิษ และ นายเนวินธุ์ ช่อชัยทิพธุ์
",๑ก กันยายน ๒๕๒๓ โดยแต่งตั้ง นายรณภพ ปัทมะดิษ และ นายเนวินธุ์ ข่อชัยทิพธุ์,๑ก กันยายน ๒๕๒๓ โดยแต่งตั้ง นายรณภพ ปัทมะดิษ และ นายเนวินธุ์ ช่อชัยทิพธ์ .,71,75,74,,5.5838,5.5838,4.5685,,,,
0,เรื่อง มอบหมายให้กรรมการผู้ช่วยรัฐมนตรีปฏิบัติหน้าที่ประจำกระทรวง,"เรื่อง มอบหมายให้กรรมการผู้ช่วยรัฐมนตรีปฏิบัติหน้าที่ประจํากระทรวง
",เรื่อง มอบหมายให้กรรมการผู้ช่วยรัฐมนตรีปฏิบัติหน้าที่ประจํากระทรวง,เรื่อง มอบหมายให้กรรมการผู้ช่วยรัฐมนครีปฏิบัติหน้าที่ประจํากระทรวง,65,68,67,,3.1088,2.5907,3.1088,,,,
1,นายกรัฐมนตรีจึงมีคำสั่งมอบหมายให้กรรมการผู้ช่วยรัฐมนตรีปฏิบัติหน้าที่ประจำ,"นายกรัฐมนตรีจึงมีคําสั่งมอบหมายให้กรรมการผู้ช่วยรัฐมนตรีปฏิบัติหน้าที่ประจํา
",นายกรัฐมนตรีจึงมีคําสั่งมอบหมายให้กรรมการผู้ช่วยรัฐมนตรีปฏิบัติหน้าที่ประจํา,นายกรัฐมนตรีจึงมีคําสั่งมอบหมายให้กรรมการผู้ช่วยรัฐมนตรีปฏิบัติหน้าที่ประจํา,74,78,77,,4.5045,4.0541,4.0541,,,,
0,จึงแต่งตั้ง พลตรี นพรัตน์ แป้นแก้ว เป็นกรรมการผู้ช่วยรัฐมนตรี,"ฉั้ง   กฑ์            Mal     ซี
จึงแต่งตั้ง พลตรี นพรัตน์ แป้นแก้ว เป็นกรรมการผู้ช่วยรัฐมนตรี
",จึงแต่งตั้ง พลตรี นพรัตน์ แป้นแก้ว เป็นกรรมการผู้ช่วยรัฐมนตรี,จึงแต่งตั้ง พลตรี นพรัตน์ แป้นแก้ว เป็นกรรมการผู้ช่วยรัฐมนตรี.,61,96,62,,30.2857,0.5714,1.1429,,,,
1,สํานักงานคณะกรรมการการศึกษาขั้นพื้นฐาน พิจารณาแล้ว เพื่อให้การดำเนินงาน,"sacs       เศึกษาขั้นพื้นฐาน พิจารณาแล้ว เพื่อให้การดําเนิ'
สํานักงานคณะกรรมการการศึกษาขั้นพื้นฐาน พิจารณาแล้ว เพื่อให้การดําเนินงาน
",สํานักงานคณะกรรมการการศึกษาขั้นพื้นฐาน พิจารณาแล้ว เพื่อให้การดําเนินงาน,สํานักงานคณะกรรมการการศึกษาขั้นพื้นฐาน พิจารณาแล้ว เพื่อให้การดําเนินงาน,71,134,73,,74.6411,2.3923,2.3923,,,,
0,ด้วยความเห็นชอบของคณะรัฐมนตรีเมื่อวันที่ ๘ กันยายน ๒๕๖๓ จึงแต่งตั้ง นางจุรีพร สินธุไพร,"ด้วยความเห็นชอบของคณะรัฐมนตรีเมื่อวันที่ ๕ กันยายน ๒๕๐๓ จึงแต่งตั้ง นางจุรีพร สินธุไพร
",ด้วยความเห็นชอบของคณะรัฐมนตรีเมื่อวันที่ ๕ กันยายน ๒๕๐๓ จึงแต่งตั้ง นางจุรีพร สินธุไพร ',ด้วยความเห็นชอบของคณะรัฐมนตรีเมื่อวันที่ ๕ กันยายน ๒๕๐๓ จึงแต่งตั้ง นางจุรีพร สินธุไพร .,86,88,89,,1.626,2.0325,2.0325,,,,
1,ในการปฏิบัติในการป้องกัน แก้ไขปัญหาฝุ่นละอองขนาดเล็ก,"'ในการปฏิบัติในการป้องกัน แก้ไขปัญหาฝุ่นละอองขนาดเล็ก
",'ในการปฏิบัติในการป้องกัน แก้ไขปัญหาฝุ่นละอองขนาดเล็ก,.ในการปฏิบัติในการป้องกัน แก้ไขปัญหาฝุ่นละอองขนาดเล็ก,52,55,54,,1.9481,1.2987,1.2987,,,,
0,อาศัยอํานาจตามความในข้อ ๙ วรรคหนึ่ง (๔) ของระเบียบกระทรวงศึกษาธิการว่าด้วยปีการศึกษา,"งิ-            x        ร         ฮ่,             การว่าด้-
อาศัยอํานาจตามความในข้อ ๓ วรรคหนึ่ง (๕) ของระเบียบกระทรวงศึกษาธิการว่าด้วยปีการศึกษา
",อาศัยอํานาจตามความในข้อ ๕ วรรคหนึ่ง (๑) ของระเบียบกระทรวงศึกษาธิการว่าด้วยปีการศึกษา,อาศัยอํานาจตามความในข้อ ๕ วรรคหนึ่ง (๕) ของระเบียบกระทรวงศึกษาธิการว่าด้วยปีการศึกษา,84,146,85,,37.5,1.25,1.25,,,,
1,ตามประกาศกระทรวงศึกษาธิการ เรื่อง การเปิดเรียนของสถานศึกษาในสังกัดและในกํากับ,"ตามประกาศกระทรวงศึกษาธิการ เรื่อง การเปิดเรียนของสถานศึกษาในสังกัดและในกํากับ
",ตามประกาศกระทรวงศึกษาธิการ เรื่อง การเปิดเรียนของสถานศึกษาในสังกัดและในกํากับ,ตามประกาศกระทรวงศึกษาธิการ เรื่อง การเปิดเรียนของสถานศึกษาในสังกัดและในกํากับ,77,79,78,,0.8811,0.4405,0.4405,,,,
0,๑. การใช้อาคารสถานที่เพื่อจัดการเรียนการสอนของโรงเรียนเอกชน ประเภทนานาชาติ,"๑. การเชอาคารสถานทเพอจัดการเรียนการสอนของเรงเรียนเอกชน ประเภทนานาชาติ
",๑. การเชอาคารสถานท์เพอจัดการเรียนการสอนของเรงเรียนเอกชน ประเภทนานาชาติ,๑. การเชอาคารสถานทเพอจัดการเรียนการสอนของเรงเรยนเอกชน ประเภทนานาชาต,74,71,71,,8.7963,7.4074,10.6481,,,,
1,สาธารณสุขและมาตรการของหน่วยงานต้นสังกัด หรือหน่วยงานผู้กํากับดูแลอย่างเคร่งครัด,"สาธารณสุขและมาตรการของหน่วยงานต้นสังกัด หรือหน่วยงานผู้กํากับดูแลอย่างเคร่งครัด:
",สาธารณสุขและมาตรการของหน่วยงานต้นสังกัด หรือหน่วยงานผู้กํากับดูแลอย่างเคร่งครัด,สาธารณสุขและมาตรการของหน่วยงานต้นสังกัด หรือหน่วยงานผู้กํากับดูแลอย่างเคร่งครัด,79,82,80,,1.2766,0.4255,0.4255,,,,
0,สัมมนาในหลักสูตรอบรมที่หน่วยงานจัดขึ้น ได้ตั้งแต่วันที่ ๑๕ มิถุนายน ๒๕๖๓,"สัมมนาในหลักสูตรอบรมที่หน่วยงานจัดขึ้น ได้ตั้งแต่วันที่ ๑๕ มิถุนายน ๒๕๐๓
",สัมมนาในหลักสูตรอบรมที่หน่วยงานจัดขึ้น ได้ตั้งแต่วันที่ ๑๕ มิถุนายน ๒๕๐๓,สัมมนาในหลักสูตรอบรมที่หน่วยงานจัดขึ้น ได้ตั้งแต่วันที่ ๑๕ มิถุนายน ๒๕๐๓,72,74,73,,1.4423,0.9615,0.9615,,,,
1,เปิดเรียนในวันที่ ๑ กรกฎาคม ๒๕๖๓ โดยให้สถานศึกษาจัดให้มีการเรียนการสอนให้สอด,"เปิดเรียนในวันที่ ๑ กรกฎาคม ๒๕๒๓ โดยให้สถานศึกษาจัดให้มีการเรียนการสอนให้สอด
",เปิดเรียนในวันที่ ๑ กรกฎาคม ๒๕๒๓ โดยให้สถานศึกษาจัดให้มีการเรียนการสอนให้สอด,เปิดเรียนในวันที่ ๑ กรกฎาคม ๒๕๒๓ โดยให้สถานศึกษาจัดให้มีการเรียนการสอนให้สอด,76,78,77,,1.3636,0.9091,0.9091,,,,
0,คําสั่งคณะกรรมการโรคติดต่อจังหวัดเชียงใหม่,"คําสั่งคณะกรรมการโรคติดต่อจังหวัดเขียงใหม่
",คําสั่งคณะกรรมการโรคติดต่อจังหวัดเขียงใหม่,คําสั่งคณะกรรมการโรคติดต่อจังหวัดเขียงใหม่,42,44,43,,2.381,1.5873,1.5873,,,,
1,เรื่อง มาตรการควบคุมการจัดกิจกรรมรวมคนจํานวนมาก," 

เรื่อง มาตรการควบคุมการจัดกิจกรรมรวมคนจํานวนมาก
",นไวเรื่อง มาตรการควบคุมการจัดกิจกรรมรวมคนจํานวนมาก,ระ5853สีเรื่อง มาตรการควบคุมการจัดกิจกรรมรวมคนจํานวนมาก,47,52,51,,3.5971,7.1942,12.2302,,,,
0,ข้อ ๑ ให้ยกเลิกคําสั่งคณะกรรมการโรคติดต่อจังหวัดเชียงใหม่ที่ ๕๓/๒๕๖๔ เรื่อง มาตรการ,"ข้อ ๑ ให้ยกเลิกคําสังคณะกรรมการโรคติดต่อจังหวัดเขียงใหม่ที่ ๕๓/๒๕๒๕ เรื่อง มาตรการ
",ข้อ ๑ ให้ยกเลิกคําสังคณะกรรมการโรคติตต่อจังหวัดเขียงใหม่ที่ ๕๓/๒๕๒๕ เรื่อง มาตรการ,ข้อ ๑ ให้ยกเลิกคําสังคณะกรรมการโรคติดต่อจังหวัดเขียงใหม่ที่ ๕๓/๒๕๒๕ เรื่อง มาตรการ,83,84,83,,3.3755,3.3755,2.9536,,,,
1,อาศัยอํานาจตามความใน มาตรา ๒๒ มาตรา ๓๔ (๖) แห่งพระราชบัญญัติโรคติดต่อ,"อาศัยอํานาจตามความใน มาตรา ๒๒ มาตรา ๓๕ (๒) แห่งพระราชบัญญัติโรคติดต่อ
",อาศัยอํานาจตามความไน มาตรา ๒๒ มาตรา ๓๕ (๒) แห่งพระราชบัญญัติโรคติดต่อ,อาศัยอํานาจตามความไน มาตรา ๒๒ มาตรา ๓๕ (๒) แห่งพระราชบัณญณัติโรคติดต่อ,69,71,70,,2.0942,2.0942,4.1885,,,,
0,โรคแบบกลุ่มก้อนขนาดใหญ่เหมือนระลอกที่ผ่านมา,".โรคแบบกลุ่มก้อนขนาดใหญ่เหมือนระลอกที่ผ่านมา
",.โรคแบบกลุ่มก้อนขนาดใหญ่เหมือนระลอกที่ผ่านมา,.โรคแบบกลุ่มก้อนขนาดใหญ่เหมือนระลอกที่ผ่านมา,43,46,45,,2.3256,1.5504,1.5504,,,,
1,ทั้งนี้ ตั้งแต่วันที่ ๒๓ มิถุนายน ๒๕๒๔ เป็นต้นไป จนกว่าจะมีคําสั่งเปลี่ยนแปลง,"ทั้งนี่ ตั้งแต่วันที่ ๒๑ มิถุนายน ๒๕๒๕ เป็นต้นไป จนกว่าจะมีคําสังเปลี่ยนแปลง
",ทั้งนี้ ตั้งแต่วันที่ ๒๑ มิถุนายน ๒๕๒๕ เป็นต้นไป จนกว่าจะมีคําสั่งเปลี่ยนแปลง,ทั้งนี่ ตั้งแต่วันที่ ๒๑ มิถุนายน ๒๕๒๕ เป็นต้นไป จนกว่าจะมีคําสั่งเปลี่ยนแปลง.,77,78,78,,3.653,1.3699,2.2831,,,,
0,๒. ผู้ใดให้ข้อมูลหรือเขียนข้อความอันเป็นเท็จมีความผิดตามกฎหมาย,"๒. ผู้ใดให้ข้อมูลหรือเขียนข้อความอันเป็นเท็จมีความผิดตามกฎหมาย
",๒. ผู้ใดให้ข้อมูลหรือเขียนข้อความอันเป็นเท็จมีความผิดตามกฎหมาย,๒. ผู้ใดให้ข้อมูลหรือเขียนข้อความอันเป็นเท็จมีความผิดตามกฎหมาย,62,64,63,,1.0989,0.5495,0.5495,,,,
1,โปรดเตรียมเอกสารโดยมีเนื้อหาอธิบายตามหัวข้อในแบบประเมินนี้พร้อมภาพถ่ายสถานที่จัดกิจกรรมเพื่อ,"'โปรดเตรียมเอกสารโดยมีเนื้อหาอธิบายตามหัวข้อในแบบประเมินนี้พร้อมภาพถ่ายสถานที่จัดกิจกรรมเพื่อ
",'โปรดเตรียมเอกสารโดยมีเนื้อหาอธิบายตามหัวข้อในแบบประเมินนี้พร้อมภาพถ่ายสถานที่จัดกิจกรรมเพื่อ,โปรดเตรียมเอกสารโดยมีเนื้อหาอธิบายตามหัวข้อในแบบประเมินนี้พร้อมภาพถ่ายสถานที่จัดกิจกรรมเพื่อ,92,95,94,,1.087,0.7246,0.3623,,,,
0,ผู้กํากับการบริหารราชการในสถานการณ์ฉุกเฉินจังหวัดเชียงใหม่,"ผู้กํากับการบริหารราชการในสถานการณ์ถุกเฉินจังหวัดเชียงใหม่.
",ผู้กํากับการบริหารราชการในสถานการณ์ถุกเฉินจังหวัดเชียงใหม่,ผู้กํากับการบริหารราชการในสถานการณ์ถุกเฉินจังหวัดเชียงใหม่,58,61,59,,2.2989,1.1494,1.1494,,,,
1,อนึ่ง การดําเนินการตามคําสั่งนี้ เป็นไปตามพระราชกําหนดการบริหารราชการในสถานการณ์,"อนึ่ง การดําเนินการตามคําสั่งนี่ เป็นไปตามพระราชกําหนดการบริหารราชการในสถานการณ์
",อนึ่ง การตําเนินการตามคําสั่งนี่ เป็นไปตามพระราชกําหนตการบริหารราชการในสถานการณ์,อนึ่ง การดําเนินการตามคําสั่งนี่ เป็นไปตามพระราชกําหนดการบริหารราชการในสถานการณ์,80,82,81,,1.2712,1.6949,0.8475,,,,
0,ข้อ ๔ ให้นายอําเภอหางดงในฐานะ หัวหน้าศูนย์ปฏิบัติการควบคุมโรคอําเภอหางดง,"ข้อ ๕ ให้นายอําเภอหางดงในฐานะ หัวหน้าศูนย์ปฏิบัติการควบคุมโรคอําเภอหางดง
",ฏิบัติกข้อ ๕ ให้นายอําเภอหางตงในฐานะ หัวหน้าศูนย์ปฏิบัติการควบคุมโรคอําเภอหางดง,ภิบัติ'ข้อ ๕ ให้นายอําเภอหางดงในฐานะ หัวหน้าศูนย์ปฏิบัติการควบคุมโรคอําเภอหางดง,72,74,80,,1.4286,11.4286,10,,,,
1,เรื่อง กําหนดพื้นที่ควบคุมการเข้า-ออก,"เรื่อง กําหนดพื้นที่ควบคุมการเข้า-ออก
",เรื่อง กําหนดพื้นที่ควบคุมการเข้า-ออก,เรื่อง กําหนดพื้นที่ควบคุมการเข้า-ออก,37,39,38,,1.8692,0.9346,0.9346,,,,
0,ตั้งแต่วันที่ ๔ พฤษภาคม ๒๕๖๔ ถึงวันที่ ๑๗ พฤษภาคม ๒๕๖๔,"ตั้งแต่วันที่ « พฤษภาคม ๒๕๒๕ ถึงวันที่ ๑ พฤษภาคม ๒๕๒๕
",ตั้งแต่วันที่ « พฤษภาคม ๒๕๒๕ ถึงวันที่ ๑๓ พฤษภาคม ๒๕๒๕,ตั้งแต่วันที่ « พฤษภาคม ๒๕๒๕ ถึงวันที่ ๑๕ พฤษภาคม ๒๕๒๕,54,55,55,,8.1081,6.0811,6.0811,,,,
1,ลงวันที่ ๔ พฤษภาคม ๒๕๖๔ สํานักงานธารณสุขจังหวัดเชียงใหม่,"ลงวันที่ ๕ พฤษภาคม ๒๕๒๕ สํานักงานธารณสุขจังหวัดเชียงใหม่|
",ลงวันที่ ๕ พฤษภาคม ๒๕๒๕ สํานักงานธารณสุขจังหวัดเชียงไหม่.,ลงวันที่ ๕ พฤษภาคม ๒๕๒๕ สํานักงานธารณสุขจังหวัดเชียงไหม่.,56,59,58,,3.75,3.75,3.75,,,,
0,จังหวัดเชียงใหม่ งดการเดินทางออกนอกหมู่บ้าน,"จังหวัดเขียงใหม่ งดการเดินทางออกนอกหมู่บ้าน !
",จังหวัดเขียงใหม่ งดการเดินทางออกนอกหมู่บ้าน !,จังหวัดเชียงใหม่ งดการเดินทางออกนอกหมู่บ้าน !,43,47,46,,3.937,3.1496,2.3622,,,,
1,ให้ปิดสถานบริการ สถานประกอบการที่มีลักษณะคล้ายกับสถานบริการ สถานบันเทิง,"'ให้ปิดสถานบริการ สถานประกอบการที่มีลักษณะคล้ายกับสถานบริการ สถานบันเทิง
",'ให้ปิดสถานบริการ สถานประกอบการที่มีลักษณะคล้ายกับสถานบริการ สถานบันเทิง,'ให้ปิดสถานบริการ สถานประกอบการที่มีลักษณะคล้ายกับสถานบริการ สถานบันเทิง .,71,74,73,,1.4354,0.9569,1.9139,,,,
0,อาศัยอํานาจตามความในมาตรา ๓๔ และมาตรา ๓๕ แห่งพระราชบัญญัติโรคติดต่อ,"อาศัยอํานาจตามความใน มาตรา ๓๕ และมาตรา ๓๕ แห่งพระราชบัญญัติโรคติดต่อ
",อาศัยอํานาจตามความใน มาตรา ๓๕ และมาตรา ๓๕ แห่งพระราชบัญญัติโรคติดต่อ,.อาศัยอํานาจตามความใน มาตรา ๓๕ และมาตรา ๓๕ แห่งพระราชบัญญัติโรคติดต่อ,67,70,69,,2.0725,1.5544,2.0725,,,,
1,ตามที่ได้มีคําสั่งคณะกรรมการโรคติดต่อจังหวัดเชียงใหม่ที่ ๓๓/๒๕๖๔,"ตามที่ได้มีคําสังคณะกรรมการโรคติดต่อจังหวัดเชียงใหม่ที่ ๓๓/๒๕๒๕ |
",ตามที่ใต้มีคําสังคณะกรรมการโรคติดต่อจังหวัดเชียงใหม่ที่ ๓๓/๒๕๒๕ |,ตามที่ได้มีคําสังคณะกรรมการโรคติดต่อจังหวัดเชียงใหม่ที่ ๓๓/๒๕๒๕ !,64,67,66,,4.7872,5.3191,4.2553,,,,
0,เรื่อง การปิดสถานบริการหรือสถานที่เสี่ยงต่อการแพร่โรค,"เรื่อง การปิดสถานบริการหรือสถานที่เสี่ยงต่อการแพร่โรค
",เรื่อง การปิดสถานบริการหรือสถานที่เสี่ยงต่อการแพร่โรค,เรื่อง การปิดสถานบริการหรือสถานที่เสี่ยงต่อการแพร่โรค,53,55,54,,1.2739,0.6369,0.6369,,,,
